date,symbol,marketcapname,sector
13-09-2022,KRBL,Midcap,FMCG
13-09-2022,LXCHEM,Midcap,Industrials
13-09-2022,BLS,Midcap,I.T
14-09-2022,VEDL,Largecap,Industrials
14-09-2022,AMBUJACEM,Largecap,Industrials
14-09-2022,INDIACEM,Midcap,Industrials
14-09-2022,INDUSINDBK,Largecap,Bank
14-09-2022,POWERGRID,Largecap,Miscellaneous
15-09-2022,APOLLOTYRE,Largecap,Auto
15-09-2022,POONAWALLA,Largecap,Finance
15-09-2022,ABCAPITAL,Largecap,Finance
15-09-2022,REDINGTON,Midcap,Services
15-09-2022,DELTACORP,Midcap,Media
16-09-2022,BDL,Midcap,FMCG
16-09-2022,MAZDOCK,Midcap,Industrials
16-09-2022,INDUSINDBK,Largecap,Bank
16-09-2022,DELTACORP,Midcap,Media
19-09-2022,AMBUJACEM,Largecap,Industrials
19-09-2022,INDIACEM,Midcap,Industrials
19-09-2022,TRIVENI,Midcap,FMCG
21-09-2022,AWL,Largecap,FMCG
22-09-2022,KPITTECH,Largecap,I.T
30-09-2022,GRANULES,Midcap,Pharmaceuticals
03-10-2022,COCHINSHIP,Midcap,Industrials
03-10-2022,ZYDUSLIFE,Largecap,Pharmaceuticals
04-10-2022,KALYANKJIL,Midcap,Miscellaneous
06-10-2022,MAZDOCK,Midcap,Industrials
06-10-2022,STLTECH,Midcap,Industrials
07-10-2022,MAZDOCK,Midcap,Industrials
14-10-2022,FEDERALBNK,Largecap,Bank
14-10-2022,RITES,Midcap,Realty
17-10-2022,BLS,Midcap,I.T
20-10-2022,CANBK,Largecap,Bank
21-10-2022,KPITTECH,Largecap,I.T
21-10-2022,AXISBANK,Largecap,Bank
21-10-2022,CANBK,Largecap,Bank
27-10-2022,TATAMTRDVR,Midcap,Auto
27-10-2022,KARURVYSYA,Midcap,Bank
27-10-2022,NMDC,Largecap,Industrials
27-10-2022,RBLBANK,Midcap,Bank
01-11-2022,ITI,Midcap,Telecom
01-11-2022,BHARTIARTL,Largecap,Telecom
01-11-2022,NTPC,Largecap,Miscellaneous
02-11-2022,TATAMTRDVR,Midcap,Auto
02-11-2022,MAZDOCK,Midcap,Industrials
03-11-2022,MAZDOCK,Midcap,Industrials
03-11-2022,REDINGTON,Midcap,Services
04-11-2022,AMARAJABAT,Midcap,Auto
04-11-2022,EXIDEIND,Midcap,Auto
04-11-2022,VEDL,Largecap,Industrials
07-11-2022,SBIN,Largecap,Bank
07-11-2022,ABCAPITAL,Largecap,Finance
07-11-2022,BANKBARODA,Largecap,Bank
07-11-2022,CUB,Midcap,Bank
09-11-2022,MANAPPURAM,Midcap,Finance
09-11-2022,ADANIPORTS,Largecap,Realty
